DIST,FR,V,CONC.,D
10,0.2,16,8,274.6
10,0.2,16,9,323.9
10,0.2,16,10,373.2
10,0.2,16,11,422.5
10,0.2,16,12,471.8
10,0.2,17,8,324.4
10,0.2,17,9,373.7
10,0.2,17,10,423
10,0.2,17,11,472.3
10,0.2,17,12,521.6
10,0.2,18,8,374.2
10,0.2,18,9,423.5
10,0.2,18,10,472.8
10,0.2,18,11,522.1
10,0.2,18,12,571.4
10,0.2,19,8,424
10,0.2,19,9,473.3
10,0.2,19,10,522.6
10,0.2,19,11,571.9
10,0.2,19,12,621.2
10,0.2,20,8,473.8
10,0.2,20,9,523.1
10,0.2,20,10,572.4
10,0.2,20,11,621.7
10,0.2,20,12,671
10,0.3,16,8,319.3
10,0.3,16,9,368.6
10,0.3,16,10,417.9
10,0.3,16,11,467.2
10,0.3,16,12,516.5
10,0.3,17,8,369.1
10,0.3,17,9,418.4
10,0.3,17,10,467.7
10,0.3,17,11,517
10,0.3,17,12,566.3
10,0.3,18,8,418.9
10,0.3,18,9,468.2
10,0.3,18,10,517.5
10,0.3,18,11,566.8
10,0.3,18,12,616.1
10,0.3,19,8,468.7
10,0.3,19,9,518
10,0.3,19,10,567.3
10,0.3,19,11,616.6
10,0.3,19,12,665.9
10,0.3,20,8,518.5
10,0.3,20,9,567.8
10,0.3,20,10,617.1
10,0.3,20,11,666.4
10,0.3,20,12,715.7
10,0.4,16,8,364
10,0.4,16,9,413.3
10,0.4,16,10,462.6
10,0.4,16,11,511.9
10,0.4,16,12,561.2
10,0.4,17,8,413.8
10,0.4,17,9,463.1
10,0.4,17,10,512.4
10,0.4,17,11,561.7
10,0.4,17,12,611
10,0.4,18,8,463.6
10,0.4,18,9,512.9
10,0.4,18,10,562.2
10,0.4,18,11,611.5
10,0.4,18,12,660.8
10,0.4,19,8,513.4
10,0.4,19,9,562.7
10,0.4,19,10,612
10,0.4,19,11,661.3
10,0.4,19,12,710.6
10,0.4,20,8,563.2
10,0.4,20,9,612.5
10,0.4,20,10,661.8
10,0.4,20,11,711.1
10,0.4,20,12,760.4
10,0.5,16,8,408.7
10,0.5,16,9,458
10,0.5,16,10,507.3
10,0.5,16,11,556.6
10,0.5,16,12,605.9
10,0.5,17,8,458.5
10,0.5,17,9,507.8
10,0.5,17,10,557.1
10,0.5,17,11,606.4
10,0.5,17,12,655.7
10,0.5,18,8,508.3
10,0.5,18,9,557.6
10,0.5,18,10,606.9
10,0.5,18,11,656.2
10,0.5,18,12,705.5
10,0.5,19,8,558.1
10,0.5,19,9,607.4
10,0.5,19,10,656.7
10,0.5,19,11,706
10,0.5,19,12,755.3
10,0.5,20,8,607.9
10,0.5,20,9,657.2
10,0.5,20,10,706.5
10,0.5,20,11,755.8
10,0.5,20,12,805.1
10,0.6,16,8,453.4
10,0.6,16,9,502.7
10,0.6,16,10,552
10,0.6,16,11,601.3
10,0.6,16,12,650.6
10,0.6,17,8,503.2
10,0.6,17,9,552.5
10,0.6,17,10,601.8
10,0.6,17,11,651.1
10,0.6,17,12,700.4
10,0.6,18,8,553
10,0.6,18,9,602.3
10,0.6,18,10,651.6
10,0.6,18,11,700.9
10,0.6,18,12,750.2
10,0.6,19,8,602.8
10,0.6,19,9,652.1
10,0.6,19,10,701.4
10,0.6,19,11,750.7
10,0.6,19,12,800
10,0.6,20,8,652.6
10,0.6,20,9,701.9
10,0.6,20,10,751.2
10,0.6,20,11,800.5
10,0.6,20,12,849.8
10,0.7,16,8,498.1
10,0.7,16,9,547.4
10,0.7,16,10,596.7
10,0.7,16,11,646
10,0.7,16,12,695.3
10,0.7,17,8,547.9
10,0.7,17,9,597.2
10,0.7,17,10,646.5
10,0.7,17,11,695.8
10,0.7,17,12,745.1
10,0.7,18,8,597.7
10,0.7,18,9,647
10,0.7,18,10,696.3
10,0.7,18,11,745.6
10,0.7,18,12,794.9
10,0.7,19,8,647.5
10,0.7,19,9,696.8
10,0.7,19,10,746.1
10,0.7,19,11,795.4
10,0.7,19,12,844.7
10,0.7,20,8,697.3
10,0.7,20,9,746.6
10,0.7,20,10,795.9
10,0.7,20,11,845.2
10,0.7,20,12,894.5
10,0.8,16,8,542.8
10,0.8,16,9,592.1
10,0.8,16,10,641.4
10,0.8,16,11,690.7
10,0.8,16,12,740
10,0.8,17,8,592.6
10,0.8,17,9,641.9
10,0.8,17,10,691.2
10,0.8,17,11,740.5
10,0.8,17,12,789.8
10,0.8,18,8,642.4
10,0.8,18,9,691.7
