TTIP,PVP,V,FR,DISTANCE ,DIAMETER 
0.6,0.262,10,0.4,15,152.152
0.6,0.262,10,0.4,20,151.502
0.6,0.262,10,0.4,25,150.852
0.6,0.262,10,0.5,15,156.122
0.6,0.262,10,0.5,20,155.472
0.6,0.262,10,0.5,25,154.822
0.6,0.262,10,0.6,15,160.092
0.6,0.262,10,0.6,20,159.442
0.6,0.262,10,0.6,25,158.792
0.6,0.262,11,0.4,15,149.222
0.6,0.262,11,0.4,20,148.572
0.6,0.262,11,0.4,25,147.922
0.6,0.262,11,0.5,15,153.192
0.6,0.262,11,0.5,20,152.542
0.6,0.262,11,0.5,25,151.892
0.6,0.262,11,0.6,15,157.162
0.6,0.262,11,0.6,20,156.512
0.6,0.262,11,0.6,25,155.862
0.6,0.262,12,0.4,15,146.292
0.6,0.262,12,0.4,20,145.642
0.6,0.262,12,0.4,25,144.992
0.6,0.262,12,0.5,15,150.262
0.6,0.262,12,0.5,20,149.612
0.6,0.262,12,0.5,25,148.962
0.6,0.262,12,0.6,15,154.232
0.6,0.262,12,0.6,20,153.582
0.6,0.262,12,0.6,25,152.932
0.6,0.262,13,0.4,15,143.362
0.6,0.262,13,0.4,20,142.712
0.6,0.262,13,0.4,25,142.062
0.6,0.262,13,0.5,15,147.332
0.6,0.262,13,0.5,20,146.682
0.6,0.262,13,0.5,25,146.032
0.6,0.262,13,0.6,15,151.302
0.6,0.262,13,0.6,20,150.652
0.6,0.262,13,0.6,25,150.002
0.6,0.262,14,0.4,15,140.432
0.6,0.262,14,0.4,20,139.782
0.6,0.262,14,0.4,25,139.132
0.6,0.262,14,0.5,15,144.402
0.6,0.262,14,0.5,20,143.752
0.6,0.262,14,0.5,25,143.102
0.6,0.262,14,0.6,15,148.372
0.6,0.262,14,0.6,20,147.722
0.6,0.262,14,0.6,25,147.072
0.6,0.262,15,0.4,15,137.502
0.6,0.262,15,0.4,20,136.852
0.6,0.262,15,0.4,25,136.202
0.6,0.262,15,0.5,15,141.472
0.6,0.262,15,0.5,20,140.822
0.6,0.262,15,0.5,25,140.172
0.6,0.262,15,0.6,15,145.442
0.6,0.262,15,0.6,20,144.792
0.6,0.262,15,0.6,25,144.142
0.6,0.262,16,0.4,15,134.572
0.6,0.262,16,0.4,20,133.922
0.6,0.262,16,0.4,25,133.272
0.6,0.262,16,0.5,15,138.542
0.6,0.262,16,0.5,20,137.892
0.6,0.262,16,0.5,25,137.242
0.6,0.262,16,0.6,15,142.512
0.6,0.262,16,0.6,20,141.862
0.6,0.262,16,0.6,25,141.212
0.6,0.262,17,0.4,15,131.642
0.6,0.262,17,0.4,20,130.992
0.6,0.262,17,0.4,25,130.342
0.6,0.262,17,0.5,15,135.612
0.6,0.262,17,0.5,20,134.962
0.6,0.262,17,0.5,25,134.312
0.6,0.262,17,0.6,15,139.582
0.6,0.262,17,0.6,20,138.932
0.6,0.262,17,0.6,25,138.282
0.6,0.262,18,0.4,15,128.712
0.6,0.262,18,0.4,20,128.062
0.6,0.262,18,0.4,25,127.412
0.6,0.262,18,0.5,15,132.682
0.6,0.262,18,0.5,20,132.032
0.6,0.262,18,0.5,25,131.382
0.6,0.262,18,0.6,15,136.652
0.6,0.262,18,0.6,20,136.002
0.6,0.262,18,0.6,25,135.352
0.6,0.262,19,0.4,15,125.782
0.6,0.262,19,0.4,20,125.132
0.6,0.262,19,0.4,25,124.482
0.6,0.262,19,0.5,15,129.752
0.6,0.262,19,0.5,20,129.102
0.6,0.262,19,0.5,25,128.452
0.6,0.262,19,0.6,15,133.722
0.6,0.262,19,0.6,20,133.072
0.6,0.262,19,0.6,25,132.422
0.6,0.262,20,0.4,15,122.852
0.6,0.262,20,0.4,20,122.202
0.6,0.262,20,0.4,25,121.552
0.6,0.262,20,0.5,15,126.822
0.6,0.262,20,0.5,20,126.172
0.6,0.262,20,0.5,25,125.522
0.6,0.262,20,0.6,15,130.792
0.6,0.262,20,0.6,20,130.142
0.6,0.262,20,0.6,25,129.492
0.6,0.262,21,0.4,15,119.922
0.6,0.262,21,0.4,20,119.272
0.6,0.262,21,0.4,25,118.622
0.6,0.262,21,0.5,15,123.892
0.6,0.262,21,0.5,20,123.242
0.6,0.262,21,0.5,25,122.592
0.6,0.262,21,0.6,15,127.862
0.6,0.262,21,0.6,20,127.212
0.6,0.262,21,0.6,25,126.562
0.6,0.262,22,0.4,15,116.992
0.6,0.262,22,0.4,20,116.342
0.6,0.262,22,0.4,25,115.692
