ZNO,PVP,V,FLOW,DISTANCE,DIAMETER
0.45,11,28,0.2,21,21.21
0.45,11,28,0.2,25,23.17
0.45,11,28,0.2,28,24.64
0.45,11,28,0.3,21,44.31
0.45,11,28,0.3,25,46.27
0.45,11,28,0.3,28,47.74
0.45,11,28,0.4,21,67.41
0.45,11,28,0.4,25,69.37
0.45,11,28,0.4,28,70.84
0.45,11,30,0.2,21,3.03
0.45,11,30,0.2,25,4.99
0.45,11,30,0.2,28,6.46
0.45,11,30,0.3,21,26.13
0.45,11,30,0.3,25,28.09
0.45,11,30,0.3,28,29.56
0.45,11,30,0.4,21,49.23
0.45,11,30,0.4,25,51.19
0.45,11,30,0.4,28,52.66
0.45,11,32,0.2,21,-15.15
0.45,11,32,0.2,25,-13.19
0.45,11,32,0.2,28,-11.72
0.45,11,32,0.3,21,7.95
0.45,11,32,0.3,25,9.91
0.45,11,32,0.3,28,11.38
0.45,11,32,0.4,21,31.05
0.45,11,32,0.4,25,33.01
0.45,11,32,0.4,28,34.48
0.45,12,28,0.2,21,35.05
0.45,12,28,0.2,25,37.01
0.45,12,28,0.2,28,38.48
0.45,12,28,0.3,21,58.15
0.45,12,28,0.3,25,60.11
0.45,12,28,0.3,28,61.58
0.45,12,28,0.4,21,81.25
0.45,12,28,0.4,25,83.21
0.45,12,28,0.4,28,84.68
0.45,12,30,0.2,21,16.87
0.45,12,30,0.2,25,18.83
0.45,12,30,0.2,28,20.3
0.45,12,30,0.3,21,39.97
0.45,12,30,0.3,25,41.93
0.45,12,30,0.3,28,43.4
0.45,12,30,0.4,21,63.07
0.45,12,30,0.4,25,65.03
0.45,12,30,0.4,28,66.5
0.45,12,32,0.2,21,-1.31
0.45,12,32,0.2,25,0.65
0.45,12,32,0.2,28,2.12
0.45,12,32,0.3,21,21.79
0.45,12,32,0.3,25,23.75
0.45,12,32,0.3,28,25.22
0.45,12,32,0.4,21,44.89
0.45,12,32,0.4,25,46.85
0.45,12,32,0.4,28,48.32
0.45,13,28,0.2,21,48.89
0.45,13,28,0.2,25,50.85
0.45,13,28,0.2,28,52.32
0.45,13,28,0.3,21,71.99
0.45,13,28,0.3,25,73.95
0.45,13,28,0.3,28,75.42
0.45,13,28,0.4,21,95.09
0.45,13,28,0.4,25,97.05
0.45,13,28,0.4,28,98.52
0.45,13,30,0.2,21,30.71
0.45,13,30,0.2,25,32.67
0.45,13,30,0.2,28,34.14
0.45,13,30,0.3,21,53.81
